name,overview,id,poster_path,rating,vote_count,adult,director,producer,creator,actors,year_released,genres,keywords,tags,Unnamed: 15,Unnamed: 16
The Colbert Report has been nominated for seven Primetime Emmy Awards each in 2006, 2007, 2008, 2009, 2010, 2011, and 2012, two Television Critics Association Awards Awards, and two Satellite Awards. In 2013, it won two Emmys. It has been presented as non-satirical journalism in several instances, including by the Tom DeLay Legal Defense Trust and by Robert Wexler following his interview on the program. The Report received considerable media coverage following its debut on October 17, 2005, for Colbert's coining of the term ""truthiness"", which dictionary publisher Merriam-Webster named its 2006 Word of the Year.",4385,https://image.tmdb.org/t/p/w500/pn2CVXjOlR8kY5MgOTJjZ71IM0Q.jpg,6.876,241,False,[],[],"['Jon Stewart', 'Stephen Colbert', 'Ben Karlin']",[],2005,News Comedy,"['Colbert', 'Report', 'American', 'satirical', 'late', 'night', 'television', 'program', 'airs', 'Monday', 'Thursday', 'Comedy', 'Central', 'stars', 'political', 'humorist', 'Stephen', 'Colbert', 'correspondent', 'Daily', 'Jon', 'Stewart', 'Colbert', 'Report', 'spin', 'counterpart', 'Daily', 'comments', 'politics', 'media', 'similar', 'way', 'satirizes', 'conservative', 'personality', 'driven', 'political', 'pundit', 'programs', 'particularly', 'Fox', 'News', 'Factor', 'focuses', 'fictional', 'anchorman', 'character', 'named', 'Stephen', 'Colbert', 'played', 'real', 'life', 'namesake', 'character', 'described', 'Colbert', 'intentioned', 'poorly', 'informed', 'high', 'status', 'idiot', 'caricature', 'televised', 'political', 'pundits', 'Colbert', 'Report', 'nominated', 'seven', 'Primetime', 'Emmy', 'Awards', 'Television', 'Critics', 'Association', 'Awards', 'Awards', 'Satellite', 'Awards', 'won', 'Emmys', 'presented', 'non', 'satirical', 'journalism', 'instances', 'including', 'Tom', 'DeLay', 'Legal', 'Defense', 'Trust', 'Robert', 'Wexler', 'following', 'interview', 'program', 'Report', 'received', 'considerable', 'media', 'coverage', 'following', 'debut', 'October', 'Colbert', 'coining', 'term', 'truthiness', 'dictionary', 'publisher', 'Merriam', 'Webster', 'named', 'Word', 'Year']",News Comedy  Colbert Report American satirical late night television program airs Monday Thursday Comedy Central stars political humorist Stephen Colbert correspondent Daily Jon Stewart Colbert Report spin counterpart Daily comments politics media similar way satirizes conservative personality driven political pundit programs particularly Fox News Factor focuses fictional anchorman character named Stephen Colbert played real life namesake character described Colbert intentioned poorly informed high status idiot caricature televised political pundits Colbert Report nominated seven Primetime Emmy Awards Television Critics Association Awards Awards Satellite Awards won Emmys presented non satirical journalism instances including Tom DeLay Legal Defense Trust Robert Wexler following interview program Report received considerable media coverage following debut October Colbert coining term truthiness dictionary publisher Merriam Webster named Word Year 6.876  Jon Stewart Stephen Colbert Ben Karlin  ,,
60 Minutes,America's popular television News magazine in which an ever changing team of CBS News correspondents contribute segments ranging from hard news coverage to politics to lifestyle and pop culture.,651,https://image.tmdb.org/t/p/w500/bpfKrFG9N97gIfnBK4gtAC2yop7.jpg,6.868,57,False,[],[],['Don Hewitt'],[],1968,News,"['America', 'popular', 'television', 'News', 'magazine', 'changing', 'team', 'CBS', 'News', 'correspondents', 'contribute', 'segments', 'ranging', 'hard', 'news', 'coverage', 'politics', 'lifestyle', 'pop', 'culture']",News  America popular television News magazine changing team CBS News correspondents contribute segments ranging hard news coverage politics lifestyle pop culture 6.868  Don Hewitt  ,,
Uppdrag granskning,Swedish investigative journalism series known for the use of concealed cameras and microphones.,5848,https://image.tmdb.org/t/p/w500/neUG4vI2JTiiP28nB7HR9t2kHRe.jpg,6.8,5,False,[],[],[],[],2001,Documentary News,"['Swedish', 'investigative', 'journalism', 'series', 'known', 'use', 'concealed', 'cameras', 'microphones']",Documentary News  Swedish investigative journalism series known use concealed cameras microphones 6.8    ,,
Panorama,"Current affairs programme, featuring interviews and investigative reports on a wide variety of subjects.",5675,https://image.tmdb.org/t/p/w500/iIJ7magQx7z1rtkr3HotrBD2JK7.jpg,6.8,8,False,[],[],[],[],1953,Documentary News,"['Current', 'affairs', 'programme', 'featuring', 'interviews', 'investigative', 'reports', 'wide', 'variety', 'subjects']",Documentary News  Current affairs programme featuring interviews investigative reports wide variety subjects 6.8    ,,
Scoop,"Scoop is a comprehensive information programme of Television Broadcasts Limited.

The content of the program is mainly based on entertainment news and personal follow-up of the artists, and will also be interspersed with the latest trends of TVB dramas and artists. Some entertainment news content clips will be rebroadcast on the next day's ""Entertainment Live"".

This program will be broadcast on Jade Channel from 19:30-20:00 (Hong Kong time) from June 6, 2005, and will be broadcast every day from March 3, 2019, and will be broadcast on myTV (later myTV SUPER) to provide ""Program Review"".",203599,https://image.tmdb.org/t/p/w500/qo6y0XvSBlKM3XCbYVdcR3a6qyQ.jpg,6.714,14,False,[],[],['Cheung Ka-Ling'],[],2005,News Reality Documentary,"['Scoop', 'comprehensive', 'information', 'programme', 'Television', 'Broadcasts', 'Limited', 'content', 'program', 'mainly', 'based', 'entertainment', 'news', 'personal', 'follow', 'artists', 'interspersed', 'latest', 'trends', 'TVB', 'dramas', 'artists', 'entertainment', 'news', 'content', 'clips', 'rebroadcast', 'day', 'Entertainment', 'Live', 'program', 'broadcast', 'Jade', 'Channel', 'Hong', 'Kong', 'time', 'June', 'broadcast', 'day', 'March', 'broadcast', 'myTV', 'later', 'myTV', 'SUPER', 'provide', 'Program', 'Review']",News Reality Documentary  Scoop comprehensive information programme Television Broadcasts Limited content program mainly based entertainment news personal follow artists interspersed latest trends TVB dramas artists entertainment news content clips rebroadcast day Entertainment Live program broadcast Jade Channel Hong Kong time June broadcast day March broadcast myTV later myTV SUPER provide Program Review 6.714  Cheung Ka-Ling  ,,
Vetenskapens värld,Vetenskapens värld is a popular science TV documentary program broadcast on Swedish Television (SVT).,5859,https://image.tmdb.org/t/p/w500/oiedjExoTFB9kXvV5oQPGi57oZt.jpg,6.7,10,False,[],[],[],[],1971,Documentary News,"['Vetenskapens', 'värld', 'popular', 'science', 'TV', 'documentary', 'program', 'broadcast', 'Swedish', 'Television', 'SVT']",Documentary News  Vetenskapens värld popular science TV documentary program broadcast Swedish Television SVT 6.7    ,,
This Hour Has 22 Minutes,"This Hour Has 22 Minutes is a weekly Canadian television comedy that airs on CBC Television. Launched in 1993 during Canada's 35th general election, the show focuses on Canadian politics, combining news parody, sketch comedy and satirical editorials. Originally featuring Cathy Jones, Rick Mercer, Greg Thomey and Mary Walsh, the series featured satirical sketches of the weekly news and Canadian political events. The show's format is a mock news program, intercut with comic sketches, parody commercials and humorous interviews of public figures. The on-location segments are frequently filmed with slanted camera angles.

Its full name is a parody of This Hour Has Seven Days, a CBC newsmagazine from the 1960s; the ""22 Minutes"" refers to the fact that a half-hour television program in Canada and the U.S. is typically 22 minutes long with eight minutes of commercials.

Jones and Walsh had previously worked together on the sketch comedy series CODCO, on which Thomey sometimes appeared as a guest. Mercer had been a notable young writer and performer on his own, touring several successful one-man shows of comedic political commentary.",70,https://image.tmdb.org/t/p/w500/7sP1tv9e2wZzdOATVZxtZN3DUbi.jpg,6.6,46,False,[],[],"['Mary Walsh', 'Rick Mercer']",[],2009,News Comedy,"['Hour', 'Minutes', 'weekly', 'Canadian', 'television', 'comedy', 'airs', 'CBC', 'Television', 'Launched', 'Canada', 'general', 'election', 'focuses', 'Canadian', 'politics', 'combining', 'news', 'parody', 'sketch', 'comedy', 'satirical', 'editorials', 'Originally', 'featuring', 'Cathy', 'Jones', 'Rick', 'Mercer', 'Greg', 'Thomey', 'Mary', 'Walsh', 'series', 'featured', 'satirical', 'sketches', 'weekly', 'news', 'Canadian', 'political', 'events', 'format', 'mock', 'news', 'program', 'intercut', 'comic', 'sketches', 'parody', 'commercials', 'humorous', 'interviews', 'public', 'figures', 'location', 'segments', 'frequently', 'filmed', 'slanted', 'camera', 'angles', 'parody', 'Hour', 'Seven', 'Days', 'CBC', 'newsmagazine', 'Minutes', 'refers', 'fact', 'half', 'hour', 'television', 'program', 'Canada', 'typically', 'minutes', 'long', 'minutes', 'commercials', 'Jones', 'Walsh', 'previously', 'worked', 'sketch', 'comedy', 'series', 'CODCO', 'Thomey', 'appeared', 'guest', 'Mercer', 'notable', 'young', 'writer', 'performer', 'touring', 'successful', 'man', 'shows', 'comedic', 'political', 'commentary']",News Comedy  Hour Minutes weekly Canadian television comedy airs CBC Television Launched Canada general election focuses Canadian politics combining news parody sketch comedy satirical editorials Originally featuring Cathy Jones Rick Mercer Greg Thomey Mary Walsh series featured satirical sketches weekly news Canadian political events format mock news program intercut comic sketches parody commercials humorous interviews public figures location segments frequently filmed slanted camera angles parody Hour Seven Days CBC newsmagazine Minutes refers fact half hour television program Canada typically minutes long minutes commercials Jones Walsh previously worked sketch comedy series CODCO Thomey appeared guest Mercer notable young writer performer touring successful man shows comedic political commentary 6.6  Mary Walsh Rick Mercer  ,,
VICE News Tonight,VICE News' half-hour nightly newscast. We now interrupt your regularly scheduled worldview.,67584,https://image.tmdb.org/t/p/w500/ll2mHKFz0EYcnpQf3Hs9q5rgbgS.jpg,6.574,28,False,[],[],[],[],2016,News,"['VICE', 'News', 'half', 'hour', 'nightly', 'newscast', 'interrupt', 'regularly', 'scheduled', 'worldview']",News  VICE News half hour nightly newscast interrupt regularly scheduled worldview 6.574    ,,
Dateline,"Dateline NBC, or simply Dateline, is a weekly American television newsmagazine series. It was previously the network's flagship newsmagazine, but now focuses mainly on true crime stories with only occasional editions that focus on other topics.",78,https://image.tmdb.org/t/p/w500/fjymobW70x2QrCrKaq5ZjVFSrsR.jpg,6.564,39,False,[],[],[],[],1992,News,"['Dateline', 'NBC', 'simply', 'Dateline', 'weekly', 'American', 'television', 'newsmagazine', 'series', 'previously', 'network', 'flagship', 'newsmagazine', 'focuses', 'mainly', 'true', 'crime', 'stories', 'occasional', 'editions', 'focus', 'topics']",News  Dateline NBC simply Dateline weekly American television newsmagazine series previously network flagship newsmagazine focuses mainly true crime stories occasional editions focus topics 6.564    ,,
"The Gadget Show: Shop Smart, Save Money","The Gadget Show is a British television series which focuses on consumer technology. The show, which is broadcast on Channel 5 is currently presented by Jason Bradbury and Rachel Riley with Jon Bentley and Pollyanna Woodward.

Originally a thirty-minute show, it was extended to forty-five minutes, then later to sixty minutes. Repeats have also aired on the digital channel 5*, syndicated broadcasts on Discovery Science and Dave, and Channel 5's Internet on-demand service Demand 5. In Australia, it is aired on The Lifestyle Channel.",4225,https://image.tmdb.org/t/p/w500/b8hftDjIoVBiGP2gaBxjAU6GHdz.jpg,6.5,11,False,[],[],"['Richard Pearson', 'James Woodroffe', 'Ewan Keil']",[],2004,News Documentary,"['Gadget', 'British', 'television', 'series', 'focuses', 'consumer', 'technology', 'broadcast', 'Channel', 'currently', 'presented', 'Jason', 'Bradbury', 'Rachel', 'Riley', 'Jon', 'Bentley', 'Pollyanna', 'Woodward', 'Originally', 'thirty', 'minute', 'extended', 'minutes', 'later', 'minutes', 'Repeats', 'aired', 'digital', 'channel', 'syndicated', 'broadcasts', 'Discovery', 'Science', 'Dave', 'Channel', 'Internet', 'demand', 'service', 'Demand', 'Australia', 'aired', 'Lifestyle', 'Channel']",News Documentary  Gadget British television series focuses consumer technology broadcast Channel currently presented Jason Bradbury Rachel Riley Jon Bentley Pollyanna Woodward Originally thirty minute extended minutes later minutes Repeats aired digital channel syndicated broadcasts Discovery Science Dave Channel Internet demand service Demand Australia aired Lifestyle Channel 6.5  Richard Pearson James Woodroffe Ewan Keil  ,,
20/20,"20/20 is an American television newsmagazine that has been broadcast on ABC since June 6, 1978. Created by ABC News executive Roone Arledge, the show was designed similarly to CBS's 60 Minutes but focuses more on human interest stories than international and political subjects. The program's name derives from the ""20/20"" measurement of visual acuity.

The hour-long program has been a staple on Friday evenings for much of the time since it moved to that timeslot from Thursdays in September 1987, though special editions of the program occasionally air on other nights.",2035,https://image.tmdb.org/t/p/w500/fzmAv0KRBYGWwENLM3NaRjwHgkQ.jpg,6.5,21,False,[],[],['Roone Arledge'],[],1978,News Documentary,"['American', 'television', 'newsmagazine', 'broadcast', 'ABC', 'June', 'Created', 'ABC', 'News', 'executive', 'Roone', 'Arledge', 'designed', 'similarly', 'CBS', 'Minutes', 'focuses', 'human', 'interest', 'stories', 'international', 'political', 'subjects', 'program', 'derives', 'measurement', 'visual', 'acuity', 'hour', 'long', 'program', 'staple', 'Friday', 'evenings', 'time', 'moved', 'timeslot', 'Thursdays', 'September', 'special', 'editions', 'program', 'occasionally', 'air', 'nights']",News Documentary  American television newsmagazine broadcast ABC June Created ABC News executive Roone Arledge designed similarly CBS Minutes focuses human interest stories international political subjects program derives measurement visual acuity hour long program staple Friday evenings time moved timeslot Thursdays September special editions program occasionally air nights 6.5  Roone Arledge  ,,
The Daily Show,"Trevor Noah and The World's Fakest News Team tackle the biggest stories in news, politics and pop culture.",2224,https://image.tmdb.org/t/p/w500/nhZhgLYBNYDFRkDwljtrrAVtjop.jpg,6.3,458,False,[],[],"['Lizz Winstead', 'Madeleine Smithberg']",[],1996,News Comedy,"['Trevor', 'Noah', 'World', 'Fakest', 'News', 'Team', 'tackle', 'biggest', 'stories', 'news', 'politics', 'pop', 'culture']",News Comedy  Trevor Noah World Fakest News Team tackle biggest stories news politics pop culture 6.3  Lizz Winstead Madeleine Smithberg  ,,
Dispatches,"Dispatches is the British TV current affairs documentary series on Channel 4, first transmitted in 1987. The programme covers issues about British society, politics, health, religion, international current affairs and the environment, and often features a mole inside organisations under journalistic investigation.",6507,https://image.tmdb.org/t/p/w500/AiFa03bKR0GGS3i4svECET4cpcs.jpg,6.2,8,False,[],[],[],[],1987,Documentary News,"['Dispatches', 'British', 'TV', 'current', 'affairs', 'documentary', 'series', 'Channel', 'transmitted', 'programme', 'covers', 'issues', 'British', 'society', 'politics', 'health', 'religion', 'international', 'current', 'affairs', 'environment', 'features', 'mole', 'inside', 'organisations', 'journalistic', 'investigation']",Documentary News  Dispatches British TV current affairs documentary series Channel transmitted programme covers issues British society politics health religion international current affairs environment features mole inside organisations journalistic investigation 6.2    ,,
Full Frontal with Samantha Bee,"Samantha Bee breaks up late-night's all-male sausage fest with her nuanced view of political and cultural issues, her sharp interview skills, her repartee with world leaders and, of course, her 10-pound lady balls.",65592,https://image.tmdb.org/t/p/w500/Rr5QFKeao5G35dddh7iXpF2ePz.jpg,6.1,74,False,[],[],['Samantha Bee'],[],2016,News Talk,"['Samantha', 'Bee', 'breaks', 'late', 'night', 'male', 'sausage', 'fest', 'nuanced', 'view', 'political', 'cultural', 'issues', 'sharp', 'interview', 'skills', 'repartee', 'world', 'leaders', 'course', 'pound', 'lady', 'balls']",News Talk  Samantha Bee breaks late night male sausage fest nuanced view political cultural issues sharp interview skills repartee world leaders course pound lady balls 6.1  Samantha Bee  ,,
Today,"Today is a daily American morning television show that airs on NBC. The program debuted on January 14, 1952. It was the first of its genre on American television and in the world, and is the fifth-longest running American television series. Originally a two-hour program on weekdays, it expanded to Sundays in 1987 and Saturdays in 1992. The weekday broadcast expanded to three hours in 2000, and to four hours in 2007.

Today's dominance was virtually unchallenged by the other networks until the late 1980s, when it was overtaken by ABC's Good Morning America. Today retook the Nielsen ratings lead the week of December 11, 1995, and held onto that position for 852 consecutive weeks until the week of April 9, 2012, when it was beaten by Good Morning America yet again. In 2002, Today was ranked #17 on TV Guide's 50 Greatest Television  Shows of All Time.",1709,https://image.tmdb.org/t/p/w500/xlWdasY9oYg3OO5VTNqlPFftgya.jpg,6.095,21,False,[],[],[],[],1952,News Talk,"['Today', 'daily', 'American', 'morning', 'television', 'airs', 'NBC', 'program', 'debuted', 'January', 'genre', 'American', 'television', 'world', 'fifth', 'longest', 'running', 'American', 'television', 'series', 'Originally', 'hour', 'program', 'weekdays', 'expanded', 'Sundays', 'Saturdays', 'weekday', 'broadcast', 'expanded', 'hours', 'hours', 'Today', 'dominance', 'virtually', 'unchallenged', 'networks', 'late', 'overtaken', 'ABC', 'Good', 'Morning', 'America', 'Today', 'retook', 'Nielsen', 'ratings', 'lead', 'week', 'December', 'held', 'position', 'consecutive', 'weeks', 'week', 'April', 'beaten', 'Good', 'Morning', 'America', 'Today', 'ranked', 'TV', 'Guide', 'Greatest', 'Television', 'Shows', 'Time']",News Talk  Today daily American morning television airs NBC program debuted January genre American television world fifth longest running American television series Originally hour program weekdays expanded Sundays Saturdays weekday broadcast expanded hours hours Today dominance virtually unchallenged networks late overtaken ABC Good Morning America Today retook Nielsen ratings lead week December held position consecutive weeks week April beaten Good Morning America Today ranked TV Guide Greatest Television Shows Time 6.095    ,,
Naked News,"A real television newscast, the show is prepared in Toronto and runs daily, with 25-minute episodes 6 days per week. The female anchors read the news fully nude or strip as they present their news segments.",12301,https://image.tmdb.org/t/p/w500/kZZl47H5zlM8z1Rqe39h46NC17K.jpg,6.017,87,False,[],[],[],[],2005,Comedy News,"['real', 'television', 'newscast', 'prepared', 'Toronto', 'runs', 'daily', 'minute', 'episodes', 'days', 'week', 'female', 'anchors', 'read', 'news', 'fully', 'nude', 'strip', 'present', 'news', 'segments']",Comedy News  real television newscast prepared Toronto runs daily minute episodes days week female anchors read news fully nude strip present news segments 6.017    ,,
Newsnight,A daily BBC Television current affairs programme which specialises in analysis and often robust cross-examination of senior politicians.,841,https://image.tmdb.org/t/p/w500/t5WG6kBLS58hQmmCBxCC7FxGHOI.jpg,6.0,8,False,[],[],[],[],1980,News,"['daily', 'BBC', 'Television', 'current', 'affairs', 'programme', 'specialises', 'analysis', 'robust', 'cross', 'examination', 'senior', 'politicians']",News  daily BBC Television current affairs programme specialises analysis robust cross examination senior politicians 6.0    ,,
Mentiras verdaderas,Daily interviews discussing the guest's personal lives and national contingency.,114863,https://image.tmdb.org/t/p/w500/lBm5uxFGU40Hz7wztTAcsvh6Ng9.jpg,5.5,2,False,[],[],[],[],2011,Talk News,"['Daily', 'interviews', 'discussing', 'guest', 'personal', 'lives', 'national', 'contingency']",Talk News  Daily interviews discussing guest personal lives national contingency 5.5    ,,
PBS NewsHour,America's first and longest running hour-long nightly news broadcast known for its in-depth coverage of issues and current events.,1655,https://image.tmdb.org/t/p/w500/n2ENKd1fKB1v12c9rCwFpjMz3mr.jpg,5.279,43,False,[],[],"['Jim Lehrer', 'Robert MacNeil']",[],1975,News,"['America', 'longest', 'running', 'hour', 'long', 'nightly', 'news', 'broadcast', 'known', 'depth', 'coverage', 'issues', 'current', 'events']",News  America longest running hour long nightly news broadcast known depth coverage issues current events 5.279  Jim Lehrer Robert MacNeil  ,,
The One Show,"A topical magazine-style daily television programme broadcast live on BBC One and BBC One HD. The programme is currently hosted by Alex Jones and Matt Baker from Monday-Thursday, with Chris Evans appearing instead of Baker on Fridays and relief presenters appearing when required.",1514,https://image.tmdb.org/t/p/w500/qCOlMsNSMDF5ZSvyzLJnFCqehkZ.jpg,5.2,20,False,[],[],[],[],2006,News,"['topical', 'magazine', 'style', 'daily', 'television', 'programme', 'broadcast', 'live', 'BBC', 'BBC', 'HD', 'programme', 'currently', 'hosted', 'Alex', 'Jones', 'Matt', 'Baker', 'Monday', 'Thursday', 'Chris', 'Evans', 'appearing', 'instead', 'Baker', 'Fridays', 'relief', 'presenters', 'appearing', 'required']",News  topical magazine style daily television programme broadcast live BBC BBC HD programme currently hosted Alex Jones Matt Baker Monday Thursday Chris Evans appearing instead Baker Fridays relief presenters appearing required 5.2    ,,
Nightline,"Nightline, or ABC News Nightline, is a late-night news program that is broadcast by ABC in the United States, and has a franchised formula to other networks and stations elsewhere in the world. Created by Roone Arledge, the program featured Ted Koppel as its main anchor from March 1980 until his retirement from the program in November 2005. Nightline airs weeknights at 12:37 a.m. Eastern Time, after Jimmy Kimmel Live!. It previously ran for 31 minutes, but in 2011, the program was reduced to 25 minutes. When the program moved to 12:37 a.m. ET, the program was expanded to 30 minutes.

