name,tvId,userId,rating
Rick and Morty,60625,106,9.0
Rick and Morty,60625,1576,10.0
Grey's Anatomy,1416,3,1.0
Grey's Anatomy,1416,1576,1.0
The Simpsons,456,1561,10.0
The Simpsons,456,1576,5.0
Invincible,95557,649,10.0
Loki,84958,11,10.0
Loki,84958,923,8.0
Loki,84958,727,9.0
Loki,84958,709,6.0
Loki,84958,728,10.0
Doctor Who,57243,24,10.0
Doctor Who,57243,1002,7.0
Supernatural,1622,23,7.0
Doctor Who,57243,24,10.0
Doctor Who,57243,1002,7.0
Wednesday,119051,28,1.0
Wednesday,119051,29,9.0
Wednesday,119051,30,4.0
Wednesday,119051,1259,5.0
Midsomer Murders,764,1594,7.0
Friends,1668,1542,8.0
Castle,1419,1243,8.0
Yellowstone,73586,37,3.0
House,1408,453,7.0
House,1408,1243,8.0
The Good Doctor,71712,40,10.0
The Good Doctor,71712,42,10.0
The Good Doctor,71712,1436,4.0
The Good Doctor,71712,122,3.0
Star Trek,253,45,7.0
Star Trek,253,1542,8.0
Star Trek,253,1576,10.0
Lucifer,63174,1312,2.0
Lucifer,63174,462,10.0
The Flash,60735,55,6.0
The Flash,60735,696,6.0
The Rookie,79744,57,10.0
The Blacklist,46952,613,9.0
The Blacklist,46952,59,10.0
The Sopranos,1398,1576,10.0
Columbo,873,1576,10.0
NCIS,4614,1352,1.0
The Mentalist,5920,1243,9.0
Vikings,44217,270,10.0
Peaky Blinders,60574,1464,10.0
Peaky Blinders,60574,67,7.0
Peaky Blinders,60574,68,1.0
The Vampire Diaries,18165,1436,4.0
The Vampire Diaries,18165,1277,5.0
SPY x FAMILY,120089,71,1.0
SPY x FAMILY,120089,1205,10.0
SPY x FAMILY,120089,904,10.0
SPY x FAMILY,120089,74,9.0
The Walking Dead,1402,75,6.0
The Walking Dead,1402,76,10.0
The Walking Dead,1402,1513,1.0
The Walking Dead,1402,78,10.0
The Walking Dead,1402,80,10.0
The Walking Dead,1402,1436,4.0
The Walking Dead,1402,1567,10.0
The Walking Dead,1402,1569,10.0
American Horror Story,1413,1541,8.0
American Horror Story,1413,1541,8.0
Fear the Walking Dead,62286,1436,6.0
Shameless,34307,89,10.0
Squid Game,93405,172,7.0
Malcolm in the Middle,2004,1561,9.0
Breaking Bad,1396,93,10.0
Breaking Bad,1396,1436,10.0
Breaking Bad,1396,95,9.0
Breaking Bad,1396,1352,3.0
Chucky,90462,97,8.0
Futurama,615,106,8.0
Futurama,615,108,10.0
Futurama,615,1595,4.0
Gen V,205715,1595,1.0
Gen V,205715,112,10.0
Gen V,205715,1574,6.0
Futurama,615,106,8.0
Futurama,615,108,10.0
Futurama,615,1595,4.0
Gen V,205715,1595,1.0
Gen V,205715,112,10.0
Gen V,205715,1574,6.0
Stranger Things,66732,1436,9.0
Stranger Things,66732,923,8.0
Stranger Things,66732,1595,8.0
Stranger Things,66732,1576,10.0
The Boys,76479,1286,6.0
The Boys,76479,120,8.0
The Boys,76479,121,9.0
The Boys,76479,122,6.0
The Boys,76479,1576,8.0
Young Sheldon,71728,1352,7.0
Two and a Half Men,2691,453,6.0
Richard Osman's House of Games,103960,1472,5.0
Richard Osman's House of Games,103960,1472,5.0
Richard Osman's House of Games,103960,1472,5.0
Star Trek: Voyager,1855,129,8.0
Star Trek: Voyager,1855,1576,7.0
Star Trek: Voyager,1855,1243,10.0
Seinfeld,1400,132,10.0
South Park,2190,1576,10.0
Smallville,4604,850,6.0
Arrow,1412,1542,10.0
Arrow,1412,1456,7.0
Arrow,1412,1576,1.0
Buffy the Vampire Slayer,95,312,9.0
Buffy the Vampire Slayer,95,1576,10.0
Sons of Anarchy,1409,1436,10.0
Sons of Anarchy,1409,1569,1.0
Monk,1695,145,8.0
The Walking Dead: Daryl Dixon,211684,1595,4.0
9-1-1,75219,802,7.0
9-1-1,75219,1576,1.0
9-1-1,75219,190,10.0
9-1-1,75219,1436,8.0
Dexter,1405,1540,10.0
Dexter,1405,153,8.0
Dexter,1405,424,10.0
Euphoria,85552,740,8.0
Euphoria,85552,490,10.0
Cheers,141,1542,8.0
Stargate SG-1,4629,1576,10.0
Psych,1447,160,10.0
Psych,1447,1576,10.0
M*A*S*H,918,1542,9.0
M*A*S*H,918,1352,4.0
The Railway Men - The Untold Story of Bhopal 1984,213895,1436,10.0
The Witcher,71912,1013,8.0
The Witcher,71912,840,7.0
The Witcher,71912,167,8.0
The Witcher,71912,1436,1.0
The Witcher,71912,1542,9.0
The Witcher,71912,172,7.0
The Witcher,71912,172,7.0
The Witcher,71912,173,6.0
The Witcher,71912,1077,6.0
The Witcher,71912,730,2.0
The Witcher,71912,1436,1.0
The Witcher,71912,907,4.0
Bleach,30984,1286,7.0
House of the Dragon,94997,1077,5.0
24,1973,1243,8.0
Marvel's Agents of S.H.I.E.L.D.,1403,1472,7.0
Marvel's Agents of S.H.I.E.L.D.,1403,1126,9.0
Lost,4607,184,10.0
Spartacus,46296,1542,8.0
Star Trek: Deep Space Nine,580,1576,7.0
From,124364,1331,7.0
From,124364,188,10.0
From,124364,190,10.0
Fringe,1705,1243,7.0
Frasier,3452,1542,8.0
Criminal Code,235924,1595,8.0
Hawaii Five-0,32798,1542,9.0
Elite,76669,1436,1.0
Gilmore Girls,4586,1594,8.0
Gilmore Girls,4586,1243,8.0
"Magnum, P.I.",734,1542,9.0
"Magnum, P.I.",734,1576,10.0
Sex Education,81356,718,8.0
Sex Education,81356,1576,1.0
Outlander,56570,1456,5.0
Outlander,56570,1436,10.0
Outlander,56570,1456,5.0
Outlander,56570,1436,10.0
Bosch,60585,1594,9.0
Orange Is the New Black,1424,1259,10.0
Cobra Kai,77169,278,9.0
Cobra Kai,77169,213,4.0
Cobra Kai,77169,1542,9.0
Cobra Kai,77169,1595,5.0
Cobra Kai,77169,1576,10.0
Grimm,39351,1576,10.0
The 100,48866,219,8.0
The 100,48866,907,4.0
Riverdale,69050,1246,10.0
Riverdale,69050,222,5.0
Riverdale,69050,778,4.0
Six Feet Under,1274,1456,4.0
The Continental: From the World of John Wick,72710,1595,4.0
The Continental: From the World of John Wick,72710,227,8.0
Scorpion,60797,1542,8.0
Murdoch Mysteries,12786,1595,6.0
Murdoch Mysteries,12786,230,6.0
Supergirl,62688,231,6.0
Battlestar Galactica,1972,1513,9.0
Battlestar Galactica,1972,361,10.0
Battlestar Galactica,1972,1576,10.0
Battlestar Galactica,1972,1243,6.0
Batman: The Animated Series,2098,1576,10.0
The Mandalorian,82856,1542,10.0
The Mandalorian,82856,923,9.0
The Last of Us,100088,242,1.0
The Last of Us,100088,923,8.0
The Last of Us,100088,412,9.0
The Last of Us,100088,1595,1.0
The Last of Us,100088,1576,1.0
The Last of Us,100088,247,5.0
The Last of Us,100088,248,8.0
The Last of Us,100088,249,8.0
The Last of Us,100088,250,9.0
The Last of Us,100088,728,10.0
The Last of Us,100088,1259,6.0
The Last of Us,100088,1464,8.0
The Last of Us,100088,254,8.0
The Last of Us,100088,1436,7.0
The Wire,1438,1168,10.0
Justified,1436,1576,10.0
Titans,75450,1576,1.0
Titans,75450,1456,5.0
Person of Interest,1411,866,10.0
Person of Interest,1411,1243,7.0
Bob's Burgers,32726,264,10.0
Brooklyn Nine-Nine,48891,1569,2.0
The Last Kingdom,63333,267,9.0
The Last Kingdom,63333,1436,10.0
The Last Kingdom,63333,269,8.0
The Last Kingdom,63333,1217,2.0
"Murder, She Wrote",484,1542,9.0
The Good Wife,1435,1594,8.0
The Wheel of Time,71914,274,4.0
Top Gear,45,1542,9.0
Top Gear,45,1002,9.0
The Late Show with Stephen Colbert,63770,277,2.0
The Big Bang Theory,1418,278,6.0
The Big Bang Theory,1418,1594,10.0
Spider-Man,888,1576,10.0
The West Wing,688,1168,8.0
The West Wing,688,1594,10.0
The West Wing,688,285,1.0
The Owl House,92685,286,7.0
Once Upon a Time,39272,1576,2.0
Special Ops: Lioness,113962,1595,2.0
The Lord of the Rings: The Rings of Power,84773,290,1.0
The Lord of the Rings: The Rings of Power,84773,1595,3.0
The Lord of the Rings: The Rings of Power,84773,413,10.0
The Lord of the Rings: The Rings of Power,84773,758,1.0
The Lord of the Rings: The Rings of Power,84773,1436,1.0
The Lord of the Rings: The Rings of Power,84773,297,1.0
The Lord of the Rings: The Rings of Power,84773,298,1.0
The Lord of the Rings: The Rings of Power,84773,1576,1.0
The Lord of the Rings: The Rings of Power,84773,1352,2.0
The Lord of the Rings: The Rings of Power,84773,301,7.0
Westworld,63247,302,3.0
Westworld,63247,1436,4.0
Westworld,63247,1542,8.0
Westworld,63247,1576,1.0
Westworld,63247,1243,6.0
Glee,1417,312,9.0
This Is Us,67136,1522,7.0
The Walking Dead: Dead City,194583,1595,5.0
Dora the Explorer,79,966,4.0
New Girl,1420,1464,9.0
New Girl,1420,1576,10.0
iCarly,5371,320,10.0
iCarly,5371,1253,8.0
Knight Rider,2384,1576,10.0
What We Do in the Shadows,83631,1595,6.0
Tulsa King,153312,1595,6.0
Gintama,57041,1524,10.0
DC's Legends of Tomorrow,62643,326,10.0
DC's Legends of Tomorrow,62643,1456,8.0
Weeds,186,328,1.0
Hey Arnold!,537,1290,8.0
See,80752,696,9.0
Everybody Loves Raymond,2140,1542,8.0
Twin Peaks,1920,892,10.0
Cold Case,2171,1352,8.0
Invasion,127235,477,8.0
Invasion,127235,1595,3.0
Invasion,127235,338,3.0
Invasion,127235,630,1.0
Tom Clancy's Jack Ryan,73375,340,6.0
Tom Clancy's Jack Ryan,73375,1576,1.0
Magnum P.I.,79593,1542,7.0
Magnum P.I.,79593,1576,1.0
The Expanse,63639,1286,4.0
The Expanse,63639,1436,1.0
The Expanse,63639,347,10.0
Avatar: The Last Airbender,246,348,10.0
White Collar,21510,928,10.0
White Collar,21510,1243,9.0
Manifest,79696,1286,5.0
Ted Lasso,97546,352,9.0
Ted Lasso,97546,424,9.0
Ted Lasso,97546,354,10.0
Secret Invasion,114472,1595,5.0
Perry Mason,4177,1352,8.0
Young Justice,33217,1312,1.0
The Fall of the House of Usher,157065,1595,4.0
House of Cards,1425,361,10.0
House of Cards,1425,740,6.0
House of Cards,1425,364,1.0
The Handmaid's Tale,69478,1595,8.0
The Handmaid's Tale,69478,1576,1.0
Banshee,41727,370,10.0
The Resident,74016,1436,10.0
Beacon 23,112388,1595,6.0
Chainsaw Man,114410,374,9.0
You,78191,938,8.0
You,78191,1436,9.0
You,78191,1436,9.0
You,78191,378,2.0
You,78191,379,8.0
You,78191,381,10.0
You,78191,382,7.0
Saturday Night Live,1667,1576,1.0
Angel,2426,1576,10.0
The Sinner,39852,385,8.0
Star Trek: Discovery,67198,386,9.0
Star Trek: Discovery,67198,1513,1.0
Star Trek: Discovery,67198,391,2.0
Star Trek: Discovery,67198,1286,5.0
Star Trek: Discovery,67198,1576,1.0
Ozark,69740,394,10.0
Doom Patrol,79501,395,8.0
Doom Patrol,79501,398,8.0
Xena: Warrior Princess,4616,1576,10.0
Dark,70523,813,9.0
Dark,70523,1436,4.0
Dark,70523,1575,10.0
Dark,70523,813,9.0
Dark,70523,1436,4.0
Dark,70523,1575,10.0
The Loud House,68073,1569,2.0
NYPD Blue,194,1475,10.0
RuPaul's Drag Race,8514,1576,1.0
Miami Vice,1908,1576,10.0
Halo,52814,412,2.0
Halo,52814,413,8.0
Halo,52814,709,7.0
Marvel's Daredevil,61889,1542,9.0
Marvel's Daredevil,61889,728,10.0
Mr. Robot,62560,1475,9.0
The Good Fight,69158,1594,9.0
True Detective,46648,419,10.0
True Detective,46648,420,10.0
True Detective,46648,1541,7.0
True Detective,46648,1594,8.0
Silo,125988,1595,8.0
Silo,125988,696,10.0
Home Improvement,1558,1576,10.0
Foundation,93740,428,2.0
The Uncanny Counter,113268,1500,9.0
The Uncanny Counter,113268,430,4.0
The Uncanny Counter,113268,431,7.0
The Peripheral,95403,1595,5.0
The Peripheral,95403,696,9.0
Star Trek: Picard,85949,1542,9.0
Star Trek: Picard,85949,742,2.0
Star Trek: Picard,85949,436,4.0
Star Trek: Picard,85949,437,5.0
Star Trek: Picard,85949,438,1.0
The Ren & Stimpy Show,504,440,8.0
The Ren & Stimpy Show,504,1456,10.0
Hawkeye,88329,727,8.0
The Orville,71738,1522,7.0
The Orville,71738,445,4.0
The Orville,71738,1286,7.0
The Orville,71738,1569,2.0
The Orville,71738,1595,5.0
The Orville,71738,1456,9.0
BAKI,80623,451,3.0
BAKI,80623,1542,4.0
Sherlock,19885,453,9.0
Shadowhunters,63210,454,10.0
Ghosts,17174,1559,4.0
Ghosts,17174,457,10.0
Ghosts,17174,1576,10.0
Last Week Tonight with John Oliver,60694,1594,8.0
Last Week Tonight with John Oliver,60694,788,3.0
iZombie,60866,462,10.0
The Rising of the Shield Hero,83095,1312,9.0
Hogan's Heroes,4068,1352,4.0
Hogan's Heroes,4068,1352,4.0
Warrior,73544,466,2.0
Warrior,73544,1542,7.0
Warrior,73544,1595,6.0
Zoey 101,1778,483,10.0
Haven,33001,1576,10.0
The Twilight Zone,1918,1576,10.0
Warehouse 13,15819,1576,10.0
Warehouse 13,15819,1243,8.0
Ballers,62704,1542,9.0
La Brea,128839,475,4.0
La Brea,128839,477,5.0
Eureka,4620,1576,10.0
Eureka,4620,1243,4.0
The Night Agent,129552,480,5.0
Victorious,31251,483,10.0
Monster,30981,484,10.0
Longmire,43901,1576,10.0
Scooby-Doo! Mystery Incorporated,18123,1290,8.0
The Umbrella Academy,75006,1312,8.0
Marvel's The Punisher,67178,1576,1.0
Monogatari,46195,1524,4.0
Band of Brothers,4613,493,10.0
Band of Brothers,4613,1586,10.0
Band of Brothers,4613,1576,10.0
Band of Brothers,4613,1243,9.0
Hudson & Rex,87940,1243,8.0
Hudson & Rex,87940,1243,8.0
Re:ZERO -Starting Life in Another World-,65942,1524,7.0
Hannibal,40008,504,4.0
His Dark Materials,68507,923,7.0
His Dark Materials,68507,1567,7.0
His Dark Materials,68507,923,7.0
His Dark Materials,68507,509,10.0
His Dark Materials,68507,510,10.0
Tokyo Ghoul,61374,1286,5.0
Charlie's Angels,3382,1576,10.0
Moon Knight,92749,513,8.0
Moon Knight,92749,514,10.0
Moon Knight,92749,904,6.0
Moon Knight,92749,727,8.0
Moon Knight,92749,709,9.0
Moon Knight,92749,709,9.0
Only Murders in the Building,107113,1472,9.0
Only Murders in the Building,107113,718,4.0
"Girlfriend, Girlfriend",113137,706,7.0
Quantico,62816,1540,2.0
Quantico,62816,788,1.0
black-ish,61381,802,8.0
Starsky & Hutch,1532,1243,9.0
The Fresh Prince of Bel-Air,1892,1542,8.0
Big Mouth,74204,1312,5.0
Big Mouth,74204,1576,10.0
Dragon Ball Super,62715,923,8.0
Dragon Ball Super,62715,1542,9.0
Dragon Ball Super,62715,904,6.0
Marvel's Jessica Jones,38472,540,6.0
Marvel's Jessica Jones,38472,1542,8.0
T. J. Hooker,1059,1576,10.0
Chernobyl,87108,1594,10.0
Chernobyl,87108,1541,9.0
Chernobyl,87108,1464,4.0
Chernobyl,87108,546,10.0
The King's Affection,129478,1588,2.0
Bosch: Legacy,153657,1594,9.0
Money Heist,71446,549,10.0
Money Heist,71446,551,10.0
Money Heist,71446,552,6.0
Money Heist,71446,1436,4.0
Van Helsing,65820,1286,3.0
Van Helsing,65820,1456,10.0
Inside Job,97727,1569,2.0
Inside Job,97727,557,7.0
Arcane,94605,1569,4.0
Arcane,94605,559,10.0
Arcane,94605,677,10.0
Trollhunters: Tales of Arcadia,68267,1405,10.0
Trollhunters: Tales of Arcadia,68267,1405,10.0
Trollhunters: Tales of Arcadia,68267,1542,9.0
Sleepy Hollow,50825,1576,10.0
Sleepy Hollow,50825,1576,10.0
Airwolf,2119,1576,10.0
The Six Million Dollar Man,1663,1576,10.0
Dahmer – Monster: The Jeffrey Dahmer Story,113988,1436,9.0
Dahmer – Monster: The Jeffrey Dahmer Story,113988,569,8.0
Fresh Off the Boat,61692,1542,9.0
Sliders,1649,1576,10.0
The View,2221,1576,1.0
WandaVision,85271,923,9.0
WandaVision,85271,923,9.0
WandaVision,85271,1452,4.0
WandaVision,85271,576,6.0
WandaVision,85271,727,8.0
WandaVision,85271,709,8.0
Bodies,233629,579,1.0
She-Hulk: Attorney at Law,92783,580,3.0
She-Hulk: Attorney at Law,92783,727,6.0
She-Hulk: Attorney at Law,92783,1576,1.0
1883,118357,1594,7.0
SHAMAN KING,104699,1542,5.0
SHAMAN KING,104699,1542,5.0
13 Reasons Why,66788,938,6.0
13 Reasons Why,66788,590,5.0
13 Reasons Why,66788,1576,1.0
The O.C.,2673,592,10.0
Good Omens,71915,1567,3.0
Good Omens,71915,1576,1.0
Good Omens,71915,1595,4.0
Demon Slayer: Kimetsu no Yaiba,85937,596,10.0
Hijack,198102,1595,6.0
Lois & Clark: The New Adventures of Superman,4515,1576,10.0
Moving,126485,1595,2.0
Moving,126485,1595,2.0
Adventure Time: Fionna & Cake,131378,603,9.0
Virgin River,88324,1542,9.0
Petticoat Junction,3346,1352,3.0
Altered Carbon,68421,1569,1.0
Altered Carbon,68421,696,10.0
Schitt's Creek,61662,1464,2.0
Schitt's Creek,61662,609,9.0
Miracle Workers,78950,610,7.0
Miracle Workers,78950,611,7.0
Miracle Workers,78950,1542,7.0
Rosewood,63329,613,10.0
Happy Days,3845,1352,2.0
Hill Street Blues,3828,1576,10.0
The Kardashians,154521,904,1.0
Disenchantment,73021,1576,1.0
Disenchantment,73021,1595,3.0
Twisted Metal,133748,1595,6.0
AIBOU: Tokyo Detective Duo,40663,860,8.0
Star Trek: Strange New Worlds,103516,1228,1.0
Star Trek: Strange New Worlds,103516,1456,8.0
Star Trek: Strange New Worlds,103516,1595,2.0
Star Trek: Strange New Worlds,103516,1595,2.0
Star Trek: Strange New Worlds,103516,630,1.0
Line of Duty,43982,1233,10.0
Martin,171,1576,1.0
Line of Duty,43982,1233,10.0
Martin,171,1576,1.0
My Name is Farah,219826,636,10.0
The Bear,136315,637,9.0
The Mist,68315,639,3.0
Animaniacs,107124,1279,10.0
The Wild Wild West,10929,641,10.0
American Crime Story,64513,1541,8.0
The Book of Boba Fett,115036,643,6.0
The Book of Boba Fett,115036,1569,2.0
Killing Eve,72750,1475,6.0
Killing Eve,72750,646,10.0
The Cuphead Show!,103786,649,9.0
The Cuphead Show!,103786,649,9.0
The Dead Zone,1475,1576,10.0
Moonlighting,1998,1243,10.0
Call the Midwife,39793,1594,8.0
The Gifted,69629,1143,10.0
The Gifted,69629,788,3.0
The Good Place,66573,656,7.0
The Good Place,66573,1464,5.0
The Outer Limits,21567,1576,10.0
Quantum Leap,202102,1595,4.0
Quantum Leap,202102,1456,4.0
"Ed, Edd n Eddy",606,1542,9.0
The Marvelous Mrs. Maisel,70796,662,9.0
The Marvelous Mrs. Maisel,70796,1594,7.0
All Elite Wrestling: Dynamite,91555,664,10.0
Evil,86848,1595,6.0
Evil,86848,1595,6.0
ER,4588,1576,10.0
ER,4588,668,8.0
Big Sky,100010,669,10.0
All Creatures Great & Small,108255,1594,10.0
KONOSUBA – God's blessing on this wonderful world!!,65844,1524,8.0
All American,82428,673,10.0
All American,82428,673,10.0
Marvel's Spider-Man,72705,674,8.0
The Leftovers,54344,675,10.0
I Love Lucy,2730,1576,10.0
The Man in the High Castle,62017,677,6.0
The Man in the High Castle,62017,678,9.0
The Man in the High Castle,62017,1576,4.0
Obi-Wan Kenobi,92830,727,6.0
Obi-Wan Kenobi,92830,1595,4.0
Obi-Wan Kenobi,92830,1576,1.0
The Quintessential Quintuplets,84669,1461,9.0
BEASTARS,90937,1542,7.0
Star Wars: Andor,83867,692,1.0
Star Wars: Andor,83867,693,10.0
Star Wars: Andor,83867,1456,8.0
Star Wars: Andor,83867,696,8.0
Star Wars: Andor,83867,692,1.0
Star Wars: Andor,83867,693,10.0
Star Wars: Andor,83867,1456,8.0
Star Wars: Andor,83867,696,8.0
Star Trek: Lower Decks,85948,697,1.0
Star Trek: Lower Decks,85948,1279,10.0
Firefly,1437,1243,10.0
That Time I Got Reincarnated as a Slime,82684,1524,10.0
That Time I Got Reincarnated as a Slime,82684,1312,3.0
Castlevania: Nocturne,123548,907,4.0
Good Witch,61864,705,10.0
My Dress-Up Darling,123249,706,8.0
The Falcon and the Winter Soldier,88396,923,6.0
The Falcon and the Winter Soldier,88396,727,6.0
Servant,88055,923,9.0
Redo of Healer,99071,1524,1.0
Redo of Healer,99071,1312,7.0
Harem in the Labyrinth of Another World,114477,1312,9.0
The Irregular at Magic High School,60833,714,10.0
The Irregular at Magic High School,60833,1524,7.0
Mushi-Shi,26867,1524,5.0
MINDHUNTER,67744,1595,5.0
MINDHUNTER,67744,718,5.0
Cowboy Bebop,30991,1524,10.0
Scarecrow and Mrs. King,3414,1576,10.0
Cowboy Bebop,30991,1524,10.0
Scarecrow and Mrs. King,3414,1576,10.0
Roswell,4624,1542,8.0
Space Force,85922,724,7.0
Space Force,85922,740,5.0
Space Force,85922,1464,3.0
Ms. Marvel,92782,727,6.0
Ms. Marvel,92782,728,9.0
Ragnarok,91557,730,4.0
Cyberpunk: Edgerunners,105248,1250,4.0
The IT Crowd,2490,1559,5.0
The Boys Presents: Diabolical,152483,1312,1.0
The IT Crowd,2490,1559,5.0
The Boys Presents: Diabolical,152483,1312,1.0
Psycho-Pass,43865,1154,7.0
Unbreakable Kimmy Schmidt,61671,1542,8.0
"Love, Victor",97186,740,6.0
DC's Stargirl,80986,740,8.0
DC's Stargirl,80986,1542,9.0
DC's Stargirl,80986,742,4.0
The Librarians,61599,928,8.0
Teenage Mutant Ninja Turtles,2284,1542,8.0
Teenage Mutant Ninja Turtles,2284,1290,6.0
Alexa & Katie,76874,1542,8.0
Nikita,32868,747,9.0
Atlanta,65495,920,8.0
To Your Eternity,97525,1154,10.0
Sense8,61664,830,10.0
Sword Art Online,45782,752,10.0
Terminator: The Sarah Connor Chronicles,433,755,8.0
Terminator: The Sarah Connor Chronicles,433,1576,10.0
Terminator: The Sarah Connor Chronicles,433,755,8.0
Terminator: The Sarah Connor Chronicles,433,1576,10.0
Atypical,71578,1594,10.0
Atypical,71578,758,8.0
86 EIGHTY-SIX,100565,1467,8.0
No Game No Life,60808,1524,10.0
Johnny Test,1769,762,8.0
The Dragon Prince,81046,1312,1.0
The Dragon Prince,81046,1312,1.0
Are You Afraid of the Dark?,2913,1570,10.0
Are You Afraid of the Dark?,2913,1576,1.0
Baby Daddy,42272,1542,8.0
Stargate Universe,5148,1456,8.0
Baby Daddy,42272,1542,8.0
Stargate Universe,5148,1456,8.0
Sam & Cat,45666,773,10.0
Bridgerton,91239,1542,9.0
A Touch of Frost,2474,1594,7.0
The Pacific,16997,1576,10.0
Star Wars: The Bad Batch,105971,777,8.0
Your Lie in April,61663,778,10.0
May I Help You?,209275,1500,10.0
Wow! Wow! Wubbzy!,1346,780,10.0
The Purge,80213,1576,1.0
Shadow and Bone,85720,1542,7.0
The Purge,80213,1576,1.0
Shadow and Bone,85720,1542,7.0
Primeval,10268,1594,9.0
Good Trouble,80006,788,1.0
The Idol,135251,1576,10.0
Nashville,44549,1243,6.0
Jumong,4734,1588,4.0
FLCL,5895,794,10.0
Jumong,4734,1588,4.0
FLCL,5895,794,10.0
Citadel,114922,1595,5.0
Citadel,114922,826,4.0
Citadel,114922,797,7.0
All in the Family,1922,1352,7.0
It,19614,799,4.0
It,19614,966,8.0
A Discovery of Witches,77236,1592,8.0
Severance,95396,802,9.0
"Be Cool, Scooby-Doo!",64228,1561,1.0
"Be Cool, Scooby-Doo!",64228,1290,7.0
"Be Cool, Scooby-Doo!",64228,1576,1.0
Defiance,51704,866,6.0
Defiance,51704,1576,10.0
Hemlock Grove,42295,1576,1.0
Party of Five,4266,1243,9.0
The Haunting of Hill House,72844,938,8.0
The Haunting of Hill House,72844,813,8.0
The Haunting of Hill House,72844,1436,4.0
A Million Little Things,81499,1286,7.0
A Million Little Things,81499,1576,1.0
Uzaki-chan Wants to Hang Out!,98986,1312,10.0
True Lies,202099,1595,5.0
Castlevania,71024,1542,8.0
Nancy Drew,89572,1576,1.0
Castle Rock,71116,1436,4.0
Castle Rock,71116,824,7.0
Grantchester,61457,1594,7.0
The Neighborhood,81144,826,2.0
Scooby-Doo and Guess Who?,88367,1576,10.0
Dragon Age: Absolution,203805,1312,2.0
Dragon Age: Absolution,203805,830,6.0
Akame ga Kill!,61223,1524,4.0
The End of the F***ing World,74577,1286,1.0
